informal_text,formal_text
sure thing,Certainly.
need your help,I would appreciate your assistance.
talk later,Let's connect later.
lemme know,Please let me know.
wanna discuss this?,Would you like to discuss this?
got the files?,Have you received the documents?
can't join meeting,I am unable to join the meeting.
sure thing,Certainly.
ok thanks,Thank you.
what's the update?,Could you please provide an update?
can't make it today,I will be unable to attend today.
no worries,There is no problem at all.
don't know,I am not certain.
check this out,Please take a look at this.
can't join meeting,I am unable to join the meeting.
wanna discuss this?,Would you like to discuss this?
can't make it today,I will be unable to attend today.
wanna discuss this?,Would you like to discuss this?
any news?,Do you have any updates?
sorry for being late,I apologize for the delay.
don't know,I am not certain.
what's the update?,Could you please provide an update?
sure thing,Certainly.
what's the update?,Could you please provide an update?
got the files?,Have you received the documents?
ok thanks,Thank you.
can't join meeting,I am unable to join the meeting.
"yup, got it","Yes, I have received it."
lemme know,Please let me know.
any news?,Do you have any updates?
ok thanks,Thank you.
ok thanks,Thank you.
don't know,I am not certain.
sure thing,Certainly.
wanna discuss this?,Would you like to discuss this?
got the files?,Have you received the documents?
gonna be late,I will be arriving late.
talk later,Let's connect later.
no worries,There is no problem at all.
"yup, got it","Yes, I have received it."
got the files?,Have you received the documents?
sorry for being late,I apologize for the delay.
lemme know,Please let me know.
any news?,Do you have any updates?
it's fine,That is acceptable.
"yup, got it","Yes, I have received it."
lemme know,Please let me know.
can't make it today,I will be unable to attend today.
can't join meeting,I am unable to join the meeting.
can't join meeting,I am unable to join the meeting.
get back to me,Please respond at your earliest convenience.
get back to me,Please respond at your earliest convenience.
ok thanks,Thank you.
got the files?,Have you received the documents?
sure thing,Certainly.
wanna discuss this?,Would you like to discuss this?
ok thanks,Thank you.
just checking in,I am following up on this matter.
it's fine,That is acceptable.
wanna discuss this?,Would you like to discuss this?
wanna discuss this?,Would you like to discuss this?
gonna be late,I will be arriving late.
sure thing,Certainly.
it's fine,That is acceptable.
talk later,Let's connect later.
don't know,I am not certain.
get back to me,Please respond at your earliest convenience.
gonna be late,I will be arriving late.
don't know,I am not certain.
any news?,Do you have any updates?
need your help,I would appreciate your assistance.
it's fine,That is acceptable.
ok thanks,Thank you.
gonna be late,I will be arriving late.
gonna be late,I will be arriving late.
got the files?,Have you received the documents?
ok thanks,Thank you.
need your help,I would appreciate your assistance.
got the files?,Have you received the documents?
"yup, got it","Yes, I have received it."
get back to me,Please respond at your earliest convenience.
it's fine,That is acceptable.
what's the update?,Could you please provide an update?
sure thing,Certainly.
what's the update?,Could you please provide an update?
"yup, got it","Yes, I have received it."
sure thing,Certainly.
can't make it today,I will be unable to attend today.
got the files?,Have you received the documents?
any news?,Do you have any updates?
got the files?,Have you received the documents?
sorry for being late,I apologize for the delay.
ok thanks,Thank you.
lemme know,Please let me know.
it's fine,That is acceptable.
no worries,There is no problem at all.
gonna be late,I will be arriving late.
sorry for being late,I apologize for the delay.
it's fine,That is acceptable.
wanna discuss this?,Would you like to discuss this?
gonna be late,I will be arriving late.
it's fine,That is acceptable.
ok thanks,Thank you.
wanna discuss this?,Would you like to discuss this?
need your help,I would appreciate your assistance.
no worries,There is no problem at all.
sorry for being late,I apologize for the delay.
don't know,I am not certain.
can't join meeting,I am unable to join the meeting.
don't know,I am not certain.
sorry for being late,I apologize for the delay.
any news?,Do you have any updates?
what's the update?,Could you please provide an update?
what's the update?,Could you please provide an update?
sure thing,Certainly.
check this out,Please take a look at this.
can't join meeting,I am unable to join the meeting.
can't make it today,I will be unable to attend today.
need your help,I would appreciate your assistance.
it's fine,That is acceptable.
need your help,I would appreciate your assistance.
can't join meeting,I am unable to join the meeting.
just checking in,I am following up on this matter.
just checking in,I am following up on this matter.
any news?,Do you have any updates?
got the files?,Have you received the documents?
don't know,I am not certain.
"yup, got it","Yes, I have received it."
any news?,Do you have any updates?
get back to me,Please respond at your earliest convenience.
check this out,Please take a look at this.
check this out,Please take a look at this.
check this out,Please take a look at this.
sorry for being late,I apologize for the delay.
no worries,There is no problem at all.
gonna be late,I will be arriving late.
no worries,There is no problem at all.
don't know,I am not certain.
ok thanks,Thank you.
get back to me,Please respond at your earliest convenience.
got the files?,Have you received the documents?
don't know,I am not certain.
sure thing,Certainly.
lemme know,Please let me know.
sure thing,Certainly.
lemme know,Please let me know.
